[32m[20221122 18:52:52 @logger.py:105][0m Log file set to ./tmp/hopper/easy/20221122_185252/log/hopper_easy-20221122_185252.log
[32m[20221122 18:52:53 @hopper_agent.py:270][0m #------------------------ Iteration 0 --------------------------#
[32m[20221122 18:54:07 @hopper_agent.py:281][0m Train reward episode: 22.850680590703142
[32m[20221122 18:54:07 @hopper_agent.py:282][0m Average episode reward: 0
[32m[20221122 18:54:07 @hopper_agent.py:284][0m Total time: 74.98753595352173
[32m[20221122 18:54:07 @hopper_agent.py:286][0m 250000 total steps have happened
[32m[20221122 18:54:07 @hopper_agent.py:270][0m #------------------------ Iteration 5 --------------------------#
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:09 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:09 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:09 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:09 @hopper_agent.py:145][0m Train reward episode: 11.515999662529799
[32m[20221122 18:54:09 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:09 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:09 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:09 @hopper_agent.py:145][0m Train reward episode: 11.884536271818238
[32m[20221122 18:54:09 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:12 @hopper_agent.py:302][0m Sample time: 4.02661395072937
[32m[20221122 18:54:21 @hopper_agent.py:307][0m Update time: 9.876707077026367
[32m[20221122 18:54:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:22 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:22 @hopper_agent.py:312][0m Evaluation time: 0.809535026550293
[32m[20221122 18:54:22 @hopper_agent.py:281][0m Train reward episode: 0.4680107186869607
[32m[20221122 18:54:22 @hopper_agent.py:282][0m Average episode reward: 0
[32m[20221122 18:54:22 @hopper_agent.py:284][0m Total time: 89.9971718788147
[32m[20221122 18:54:22 @hopper_agent.py:286][0m 300000 total steps have happened
[32m[20221122 18:54:22 @hopper_agent.py:270][0m #------------------------ Iteration 6 --------------------------#
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:23 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:24 @hopper_agent.py:145][0m Train reward episode: 33.00198179827057
[32m[20221122 18:54:24 @hopper_agent.py:145][0m Train reward episode: 15.363976123407724
[32m[20221122 18:54:24 @hopper_agent.py:145][0m Train reward episode: 18.85132046565643
[32m[20221122 18:54:24 @hopper_agent.py:145][0m Train reward episode: 14.345258811872862
[32m[20221122 18:54:24 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:24 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:24 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:26 @hopper_agent.py:302][0m Sample time: 3.8276119232177734
[32m[20221122 18:54:36 @hopper_agent.py:307][0m Update time: 9.619915008544922
[32m[20221122 18:54:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:36 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:37 @hopper_agent.py:312][0m Evaluation time: 1.0990090370178223
[32m[20221122 18:54:37 @hopper_agent.py:281][0m Train reward episode: 1.6312507439841517
[32m[20221122 18:54:37 @hopper_agent.py:282][0m Average episode reward: 0
[32m[20221122 18:54:37 @hopper_agent.py:284][0m Total time: 104.86595416069031
[32m[20221122 18:54:37 @hopper_agent.py:286][0m 350000 total steps have happened
[32m[20221122 18:54:37 @hopper_agent.py:270][0m #------------------------ Iteration 7 --------------------------#
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 95.15165830740354
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 80.63116755914557
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 89.91913552192052
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 87.7114631447781
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 100.47989505645587
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 102.9608552187514
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 88.28453515306175
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 88.7624272741592
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 73.2697228771435
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 105.23691975108186
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 31.29710530992146
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 21.511930458154275
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 23.57508092663115
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 10.464718707187002
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:38 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:39 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:54:41 @hopper_agent.py:302][0m Sample time: 3.8791921138763428
